name	Acinetobacter baumannii	Alcaligenes faecalis	Enterobacter cloacae	Enterobacter xiangfangensis	Escherichia coli	Escherichia fergusonii	Klebsiella pneumoniae	Salmonella enterica	Shigella flexneri	Shigella sonnei	unclassified	other
28099_2#126	0.0	0.0	0.0	0.0	92.30301918527502	0.0039706268905147285	0.092197956397752	0.0831449270873784	1.947513077259664	3.9825387711862725	1.1442552573085343	0.4433601985948741
28099_2#12	0.0	0.0	0.0	0.0	99.10374768058179	0.0035363326981802446	0.017473643920420036	0.05221291219077891	0.0387956498947421	0.0	0.6848004260240803	0.09943335469002079
28099_2#130	0.0	0.0	0.003081226739072383	0.0	92.609911092603	0.006349194492634	0.10989708702691499	6.410165433864735	0.10373463354877023	0.025863630506759088	0.6548073673065037	0.07619033391161167
28099_2#134	0.0	0.0	0.002678496693730644	0.0	96.35632376328786	0.010713986774922576	0.14999581484891605	0.1319159621662342	1.6476102787310622	0.039926341340922405	1.4035322675148574	0.25730308864149265
28099_2#138	0.0	0.0	0.0021443627918745806	0.0	91.06015152067486	0.006754742794404929	0.7128934101587042	4.993041542740366	0.022301373035495637	0.0	3.1034290505404867	0.09928399726381087
28099_2#142	0.0	0.0	0.011020479296876334	0.0	95.53149465036888	0.03869982264717039	0.05911760987161569	0.32489056407767986	1.640684534081473	0.6549923625515571	1.042844889743949	0.6962550873607967
28099_2#146	0.0	0.0	0.004430189898244076	0.0	98.27194905281617	0.00922956228800849	0.015136482152333926	0.04753224578324373	0.4698770160825123	0.025935070029303862	0.8671173769583977	0.28879300399178476
28099_2#150	0.0	0.0	0.03045469477671066	0.0	95.0336431621867	0.11524860383775531	0.1773947322653578	0.5218265087248063	0.5129374480666293	0.180331987091538	2.382577441109973	1.0455854219405296
28099_2#154	0.0	0.0	0.025665022204132845	0.0	97.94204544177971	0.003370154430845728	0.003370154430845728	0.06290954937578691	0.4027766615941522	0.0	1.4065641966891256	0.15329881949540436
28099_2#158	0.0	0.0	0.012160810131060367	0.0	70.44600692429158	0.024137365563165276	0.02957287918235135	0.31590468135913635	25.519552187379656	0.10207710322132489	3.0459144284327113	0.5046736204390214
28099_2#162	0.0	0.0	0.0	0.0	98.80692212698885	0.005504819469445499	0.00385337362861185	0.024037711683245346	0.07844367743959836	0.008165482213010824	1.014905216183435	0.05816759239380076
28099_2#166	0.0	0.0	0.028002501424862263	0.0	94.40870195047812	0.015633905389145716	0.07440947375087074	0.3077306693686277	0.24222658476347286	2.243069628269267	1.9328652396934962	0.7473600468621271
28099_2#170	0.0	0.0	0.020778985877826023	0.0	98.93478090012844	0.0030145678993737236	0.09183665779163522	0.04597216046544928	0.03423687828574443	0.0034452204564271124	0.6656811900652762	0.2002534390298365
28099_2#174	0.0	0.0	0.020048534556642336	0.0	98.86293453535858	0.0034206030523181237	0.09653701947653372	0.07544330065390528	0.02422927162058671	0.0033255863008648423	0.703504027760094	0.2105571212204893
28099_2#178	0.0	0.0	0.03062859875798575	0.0	95.55737907640852	0.07804560057850381	0.1088379886346606	0.24036079506601116	0.640579945146964	0.9237716416847039	1.1325211022037032	1.2878752515189404
28099_2#182	0.0	0.0	0.0077500706932124045	0.0	95.84145868898129	0.0809568195385566	0.15489668317920469	0.06440937130169769	1.637987914078946	0.009216300283820157	1.9776295256747276	0.22569462626854886
28099_2#186	0.0	0.0	0.004192588900353808	0.004580791576312493	77.29969324224545	0.015761028643922648	0.02018653914985167	2.730229420017438	15.503572629226847	0.02104058503696078	4.101594193109092	0.2991489820937687
28099_2#190	0.0	0.0	0.0034078516902944387	0.0	98.30493456924755	0.004770992366412214	0.12455697928026171	0.020361913849509267	0.04438726826608506	0.004089422028353326	1.261757088331516	0.2317339149400084
28099_2#194	0.0	0.0	0.003916402606187916	0.0	98.63495567344323	0.004984512407875529	0.02136219603375227	0.027058781642752876	0.05625378288888098	0.014864528073485955	1.1426994695054653	0.09390465339836851
28099_2#198	0.0	0.0	0.015144297357320112	0.0	98.37035858437243	0.017348846972626203	0.0815683357663254	0.2217010113131735	0.00690119879574081	0.01016009822706286	1.1251829536555746	0.15163467353974625
28099_2#202	0.0	0.0	0.017298061408117998	0.0	16.065714033284817	0.0	81.34171576309096	0.02380808451870004	0.0	0.0	1.5312504359390475	1.0202136217583586
28099_2#206	0.0	0.0	0.0	0.0	96.45211146365409	0.013427855953786833	0.023654368766273495	0.07398659704338176	0.34779036182291595	1.2171328770826515	1.5953359987479192	0.276560476928978
28099_2#20	0.0	0.0	0.021846147579983745	0.0	91.62255781360793	0.015273789621598805	0.014070400136260717	3.5378725184720285	2.146291431311454	0.47385775195735935	1.649291573866824	0.5189385734465759
28099_2#210	0.0	0.0	0.0	0.0	91.96865843312983	0.006939348360492208	0.14173619026305334	6.260159639709033	0.20462403478001398	0.034609999947954884	1.1921800483325613	0.19109230547705636
28099_2#215	0.0	0.0	0.007886279844640288	0.0	97.22671799917912	0.07886279844640287	0.41241658914812046	0.1662391944523606	0.0980407971595054	0.01182941976696043	1.7377596871297707	0.26024723487313395
28099_2#219	0.0	0.0	0.002256439515735845	0.0	94.26276076986493	0.005238163161529641	0.00378759490141374	0.01515037960565496	1.3064784796110542	0.010315152071935292	4.334136786975186	0.059876234292545405
28099_2#223	0.0	0.0	0.005119808080337102	0.0	95.00233591243665	0.05302658368920571	0.39294527016587266	0.5334657169422677	1.9430585916322223	0.07670569606076481	1.51217188658528	0.4811705344073971
28099_2#227	0.005228441393321538	0.0	0.11021222492588892	0.013942510382190765	73.30598498856382	0.05261637846612467	0.3985234217576194	11.273847502132872	1.8544368719645994	3.153331098105478	3.465875705839588	6.366000856468489
28099_2#231	0.0	0.0	0.0	0.0	98.35249437865814	0.003600690953642999	0.12725599870375126	0.03771249998815562	0.042071231142565564	0.025962876876267943	1.2146646667039371	0.1962376569735369
28099_2#235	0.0	0.0	0.0	0.0	99.10352686110078	0.004203755116059418	0.018603852428518277	0.06037307879447036	0.017351670053521853	0.003219897535705086	0.6814555367926959	0.11126534817825018
28099_2#239	0.0	0.0	0.005686966244481715	0.0	88.34490004433906	0.01137393248896343	0.10323289572610028	1.9155437318065276	2.3970080774198523	1.1108862028415554	5.544792088369672	0.5665760607637793
28099_2#243	0.0	0.0	0.007729740480477194	0.0	96.65545420041914	0.1499917057279114	0.006687528280862292	0.11855163770619517	0.13757201034916713	0.04359921035055676	2.4320890188180098	0.4483249478677038
28099_2#247	0.0	0.0	0.0	0.0	98.72293408709363	0.012336209994475524	0.0020560349990792538	0.07589450931383855	0.004737819780486977	0.005095391084674673	1.0916651916850368	0.08528075604877472
28099_2#24	0.0	0.0	0.0	0.0	93.73855186384755	0.010411991379275487	0.39899155314563445	0.5958085164024245	1.4750658078290089	0.12635911868052774	3.3289057098147676	0.32590543890081847
28099_2#251	0.0	0.0	0.013630766897637455	0.0	94.4621173004221	0.02662964393909304	0.031775032768002545	0.5083102543085861	0.21159283184147148	0.6525616814769613	1.6575373627444963	2.4358451256016593
28099_2#255	0.0	0.0	0.007875569620940687	0.0	97.90799524206967	0.08319136185798266	0.17715505457679223	0.09342054998633091	0.09676993016994936	0.01258280663575581	1.3804877783832814	0.2405217066992833
28099_2#259	0.0	0.0	0.0037941762843286724	0.0	92.23366607109597	0.011382528852986016	3.1449409833125226	0.1602177167336971	0.2730944611924751	0.020091888051104106	3.9672424616615736	0.18556971281535084
28099_2#263	0.0	0.0	0.0015993075938887636	0.0	95.50190035372921	0.0102543839843456	1.685105742455031	0.06660645743960261	0.22917137051253106	0.28947467449386616	2.0189847219086325	0.1969029878828934
28099_2#267	0.0	0.0	0.08456372111018855	0.0	85.228642871987	0.05315160273630197	0.040127065849568516	3.4681660207070983	6.657357953538795	0.06550575904798296	3.6493603132784194	0.7531246917446452
28099_2#271	0.0	0.0	0.0	0.0	98.05904243817501	0.006638670445018532	0.011475416054960604	0.15837970918829924	0.35109082839226574	0.029020473659652435	1.1578789637604465	0.22647350032434588
28099_2#283	0.0	0.0	0.03210870837842153	0.0	95.60616274325452	0.013216015327029856	0.08736761810150609	0.42876656436820354	0.24941902751414732	1.1130723244221319	1.7754696563836017	0.6944173422504321
28099_2#287	0.0	0.0	0.00692440468890652	0.0	98.1223183574311	0.08142432501653932	0.10119642033305552	0.09285376408136092	0.0534764265733624	0.012764264065092741	1.2716710924458081	0.25737094536475524
28099_2#28	0.0	0.0	0.0033521287782019888	0.0	0.9037515613862993	0.0	97.46684921066189	0.14167154783664193	0.0	0.0	1.1355777305735317	0.348797820763437
28099_2#291	0.0	0.0	0.003041828079801869	0.0	93.3520356698498	0.023353389773962736	0.15199328050364821	4.756830375891452	0.25217736016421943	0.12736428540589761	1.1569740286756078	0.1762297816556071
28099_2#295	0.0	0.0	0.0	0.0	98.26863453100859	0.014808343710039591	0.006053725416053922	0.06957127516603506	0.6271659531031862	0.04526323926464932	0.8108266688025452	0.15767626352888442
28099_2#299	0.002740005282730185	0.0	0.015892030639835072	0.0	81.56316205377644	0.023344845008861175	0.2411204648802563	15.567285213725892	0.5418634447127214	0.24495647227607856	1.1955191049608345	0.6041163647363561
28099_2#304	0.0	0.0	0.0037726310706349716	0.0	94.01189133313464	0.009431577676587428	1.5012242187824212	1.4618945398710514	0.6297464414657427	0.07101977990470333	2.057875933254611	0.25314354483960244
28099_2#308	0.0	0.0	0.015160024065346379	0.0	94.58062510786024	0.021548210306718753	0.8490566937227013	0.29709833325546736	2.8766860759469535	0.07856515616254978	1.0724525200441262	0.2088078786358949
28099_2#312	0.0	0.0	0.04077561435411335	0.0	1.175087379581657	0.0	95.91503312790104	0.20927215528377907	0.0	0.0	1.985388433439295	0.6744432894401058
28099_2#316	0.0	0.0	0.0029882380036820927	0.0	98.03133422640349	0.010349507232264807	0.008235875473562838	0.10728503271756194	0.2867979644997325	0.06049359861112528	1.3065888461465578	0.18592671091202817
28099_2#320	0.0	0.0	0.0	0.0	99.1227361953484	0.003343666077039697	0.003099007583597768	0.012885347321274932	0.04640356092281921	0.005137828362280511	0.7022514290094838	0.10414296537510381
28099_2#32	0.0	0.0	0.0	0.0	93.98430013745173	0.05057660344423653	0.07008328548833571	2.371771216784595	0.2865672362148591	0.030868821585249732	2.625659733080216	0.5801729659507799
28099_2#36	0.0	0.0	0.3630183023069539	0.0	62.9056710738513	0.012025451008097853	0.3597971993583563	19.172648970642868	13.687969609967382	0.13324629197365567	2.222561034532371	1.1430620663590076
28099_2#3	0.0	0.0	0.0032298404963457383	0.0	75.58442449793642	0.035931975521846335	0.10981457687575509	5.248995469139379	11.322205859939984	0.01069884664414526	7.092729729975241	0.5919692034708675
28099_2#40	0.0	0.0	0.011972394780868737	0.0	96.58994964306648	0.011139532535243087	0.010931316973836674	0.09015733808897676	0.399461554558203	0.021550310605563727	2.6678659883003677	0.1969719210904799
28099_2#44	0.0	0.0	0.4519349550379962	0.0	76.32628967189207	0.013047714650689528	0.15478377621906692	19.473293222133133	1.1257862826429619	0.04808714189810576	1.6633731709524198	0.7434040645735394
28099_2#48	0.0	0.0	0.00347446322175393	0.0	63.82641581744117	0.01042338966526179	2.2903029837216136	29.989144934601125	0.263743344560412	0.019899198451863418	3.512471743664632	0.08412412467215802
28099_2#52	0.0	0.0	0.005873019720295105	0.0	86.19169163476901	0.16295299160437846	0.013517267610203021	0.14710516061310597	0.10683302538822524	0.02666164507943492	13.161530415716575	0.18383483949877188
28099_2#56	0.0	0.0	0.006184686330103767	0.0	93.54589327164109	0.07605231471549477	0.29754139391233597	0.10011460996855474	3.0761083634353614	0.006764500673550996	2.7011617546728206	0.19017910465066734
28099_2#60	0.0	0.0	0.0	0.0	98.26331640388743	0.007870949567926295	0.07819167004979412	0.09559061119994698	0.14033074558605435	0.0778809746721128	0.7503293371003422	0.5864893079363895
28099_2#64	0.0	0.0	0.002285649986110281	0.0	96.75842086200652	0.03287819595404789	0.04993266123502459	0.7818681144794168	0.3281665922365261	0.2509819503978789	1.2693269288248594	0.5261390448796277
28099_2#68	0.0	0.0	0.003812617476275988	0.0	97.04814446261793	0.010166979936735968	0.13471248416175155	0.023384053854492725	0.30208639137026744	0.12124123574557641	1.9651501345218532	0.3913016403151346
28099_2#72	0.0	0.0	0.0	0.0	0.51750431878491	0.0	97.63950167361702	0.053522000729248974	0.0	0.0	1.5321727214015828	0.2572992854672407
28099_2#76	0.0	0.0	0.004978520450102502	0.0	96.67877369084273	0.016705701954788394	0.023011827858251566	0.08751132613402399	0.5926652011377579	0.9801047259435126	1.448417549616488	0.16783145606231642
28099_2#80	0.0	0.0	0.0	0.0	95.99707063793444	0.003392313018699627	0.0025941217201820676	0.35190258873392893	1.849209690840555	0.005188243440364135	1.1928968956344923	0.5977455086773489
28099_2#84	0.0	0.0	0.009605064792426198	0.0	88.71989543007722	0.010127079183318925	0.20682210167169887	8.16200821024234	0.170489900065565	0.09009968386808488	2.4948111769545265	0.13614135314482212
28099_2#88	0.0	0.0	0.02747800107456925	0.0	94.46445753610146	0.014447196441268368	0.07280253892952884	0.4799679706599158	0.29545933114201783	1.533102492944008	2.3947408427908963	0.7175440899163306
28099_2#8	0.0	0.0	0.0037812288993923026	0.0	98.77434166103983	0.006482106684672519	0.0	0.08804861580013505	0.3431195138419987	0.014044564483457124	0.6604186360567185	0.10976367319379676
28099_2#92	0.0	0.0	0.004129421114151526	0.0	96.6887941837525	0.01837171026295985	0.02823175659675023	0.8890053741466215	0.19467270966714337	0.06935741993768788	1.8169452902266716	0.2904921342955049
28099_2#96	0.0	0.0	0.0021561966071815147	0.0	86.67108255731819	0.005692359042959199	1.3085525969663176	7.141581906578039	0.02915177812909408	0.0	4.702233560941447	0.13954904441676774
28099_2#97	0.0	0.0	0.0	0.0	95.31027548637483	0.008448262734713077	0.023258797405444644	0.0856299222864128	0.4603781692718954	1.4544570843898006	2.4390447413736456	0.21850753616324425
